year,index,regressor,Coefficient,P-value,R-squared,Error
2018,RRRRR,T2M,-0.0015979010428291232,0.5982146484974995,0.005828845617795064,0.020993375693688143
2018,RRRRS,T2M,0.000973228585531403,0.570910356355454,0.006738080486831666,0.0067307152296815055
2018,RRRSR,T2M,-0.00029742535433372185,0.7366744678916808,0.002377476578600657,0.0017894101071133338
2018,RRRSS,T2M,-3.184646564095689e-05,0.9769501139458749,1.7573440614371272e-05,0.0027820309916424483
2018,RRSRR,T2M,9.331443779996682e-05,0.9502094853950247,8.208086234906542e-05,0.005113568061463594
2018,RRSRS,T2M,0.0017107177417575324,0.14241204924745515,0.04428416817908476,0.0030446748517838403
2018,RRSSR,T2M,0.005107326492944841,0.08391224975521476,0.06095015424987982,0.019373361938998034
2018,RRSSS,T2M,0.0009496978197833537,0.3252424492497217,0.020166040748613834,0.0021125482704352676
2018,RSRRR,T2M,0.00010322867369965743,0.3666721298366009,0.017008517644189647,2.968847549028272e-05
2018,RSRRS,T2M,0.0,,,0.0
2018,RSRSR,T2M,6.0078430454649196e-05,0.5319593004727742,0.008189919218213215,2.1071233939606106e-05
2018,RSRSS,T2M,-0.00019879462488794921,0.17887048565007738,0.0373240137180918,4.9136586799805746e-05
2018,RSSRR,T2M,0.0,,,0.0
2018,RSSRS,T2M,0.0,,,0.0
2018,RSSSR,T2M,-0.00011796973052811956,0.526425779200407,0.008412018401475652,7.908172379285105e-05
2018,RSSSS,T2M,0.00031710773342951787,0.20053166919192816,0.033903681929494,0.00013813099531053493
2018,SRRRR,T2M,0.0001685141566633499,0.36574010126265444,0.017074223143846767,7.880548865151143e-05
2018,SRRRS,T2M,0.0008847805926041377,0.17052441938569968,0.0387686544019189,0.0009356690953765253
2018,SRRSR,T2M,6.11855481936341e-06,0.9788431252760704,1.4804843691429426e-05,0.00012189653678411156
2018,SRRSS,T2M,-0.0006734481517284551,0.16308302468916192,0.04012491725958511,0.0005230133941713171
2018,SRSRR,T2M,0.0007586773322031865,0.15744842811950385,0.04119841698982274,0.0006457528661573544
2018,SRSRS,T2M,-0.0005074759699189289,0.18670077705028754,0.03603592068574324,0.000332093293567819
2018,SRSSR,T2M,-0.0002771141549123233,0.19591639520333684,0.03459607397525699,0.00010330077406328778
2018,SRSSS,T2M,0.00011028800774809185,0.8946934435004985,0.0003687790990724027,0.0015894029265313269
2018,SSRRR,T2M,-0.00032776765819608137,0.07410940726495076,0.06493685268847182,7.457372105837382e-05
2018,SSRRS,T2M,0.0020236912135150552,0.06449354994807376,0.06941975810605883,0.002646446603046329
2018,SSRSR,T2M,-6.750136468058216e-05,0.8608576921098953,0.0006465745068426898,0.0003394920014903738
2018,SSRSS,T2M,-0.00044078036882968255,0.4664605565311526,0.011102403341099465,0.0008342240783326378
2018,SSSRR,T2M,-4.9060614536680164e-05,0.8683488637213278,0.000578223550033341,0.000200550113647486
2018,SSSRS,T2M,0.00139571999215298,0.2631519995695929,0.026013567562816586,0.0035160375271864742
2018,SSSSR,T2M,-0.0008478246710331752,0.4188915230088056,0.013661173191556797,0.002501808965044282
2018,SSSSS,T2M,-0.009227579593051295,0.1009306452007509,0.0550676736480995,0.07043418419104157
2018,RRRRR,QV2M,-0.16115738934903567,0.23104446439658374,0.02974450096744885,0.02048836170741126
2018,RRRRS,QV2M,0.24160620535478214,0.49863689152909807,0.009591747876491974,0.006711377709353085
2018,RRRSR,QV2M,0.03493382741789543,0.9496420823226284,8.396470120453081e-05,0.001793523920943561
2018,RRRSS,QV2M,-1.4385850851701834,0.41446825968781364,0.013921178781411525,0.0027433500509315705
2018,RRSRR,QV2M,-0.756572934534739,0.8959227102866674,0.00036017223007700494,0.005112145905595632
2018,RRSRS,QV2M,12.750083472056133,0.23089502413603646,0.029763280581388885,0.0030909348171650236
2018,RRSSR,QV2M,-75.25602390303182,0.231520105976862,0.029684823773199365,0.020018391131227192
2018,RRSSS,QV2M,-3.3503181020642687,0.9435898688765901,0.00010539452930380389,0.0021557995612017113
2018,RSRRR,QV2M,11.73882551663632,0.3616535488446556,0.017365023067760887,2.9677708253007705e-05
2018,RSRRS,QV2M,0.0,,,0.0
2018,RSRSR,QV2M,23.313240754644248,0.6850552092933484,0.0034567722014703373,2.1171790739736352e-05
2018,RSRSS,QV2M,-169.15430838226249,0.4084237135396461,0.014283078863779108,5.031263451632796e-05
2018,RSSRR,QV2M,0.0,,,0.0
2018,RSSRS,QV2M,0.0,,,0.0
2018,RSSSR,QV2M,-2684.111109239075,0.3899184921184605,0.015440504557370005,7.852118371856911e-05
2018,RSSSS,QV2M,13636.483014577514,0.15374202181206073,0.04192798117091012,0.00013698369310044048
2018,SRRRR,QV2M,28123.94771335672,0.08647912693541594,0.059986508164419194,7.536502176192038e-05
2018,SRRRS,QV2M,193038.40176544368,0.14417951780464291,0.043903351776778066,0.0009306709462111156
2018,SRRSR,QV2M,-9973.31855359926,0.9270393429827078,0.00017650397237922721,0.00012187682592850737
2018,SRRSS,QV2M,-503544.0172816087,0.33997134865255585,0.018985330587197646,0.0005345318585795594
2018,SRSRR,QV2M,2302766.5449386793,0.08487278995340086,0.06058598270919435,0.0006326953406453575
2018,SRSRS,QV2M,-2460225.4519962664,0.26798636317655883,0.02549934891514849,0.0003357232263602314
2018,SRSSR,QV2M,-3606243.7037536944,0.20485964507257184,0.03327076335475243,0.00010344258580579453
2018,SRSSS,QV2M,6894228.5991508085,0.7864850892852872,0.0015434512406667933,0.001587535210417096
2018,SSRRR,QV2M,-15677496.53141595,0.2289275950531597,0.030011860178724592,7.735908016152748e-05
2018,SSRRS,QV2M,333115147.03696346,0.06016379161901264,0.07166916715086413,0.0026400495825020594
2018,SSRSR,QV2M,4778941.046315038,0.9734656426496817,2.3290265799058574e-05,0.00033970373840855653
2018,SSRSS,QV2M,-190669563.0406773,0.7143681976949416,0.00281592649585094,0.000841214466955492
2018,SSSRR,QV2M,883381.6603918672,0.9987961002244277,4.792732588576598e-08,0.00020066613391998202
2018,SSSRS,QV2M,8238357573.61936,0.14511850674933016,0.04370310925304888,0.003452179253241167
2018,SSSSR,QV2M,-4159797026.0097466,0.7060120073445104,0.0029909866080404246,0.002528873466337123
2018,SSSSS,QV2M,26299858197.10555,0.8485628716865228,0.0007673008863402497,0.07448167240801219
2018,RRRRR,RH2M,-0.24467308303512758,0.24013503465008113,0.028628311904971837,0.020511931669414767
2018,RRRRS,RH2M,-0.03133003864937444,0.9665548777856678,3.7009585091452024e-05,0.006776124198944744
2018,RRRSR,RH2M,0.6303111110017512,0.6193211248558419,0.005182483999328524,0.001784378836756722
2018,RRRSS,RH2M,-5.66422627854381,0.1747255146675209,0.03803181295857472,0.0026762723406363906
2018,RRSRR,RH2M,-3.0205135948636457,0.8289935548967524,0.0009816264689760379,0.0051089677961859755
2018,RRSRS,RH2M,-1.588417169491514,0.9514665066426958,7.79838216511397e-05,0.0031855048488656705
2018,RRSSR,RH2M,-690.9847788248206,3.592225992488327e-07,0.4201654422275686,0.011962458439563341
2018,RRSSS,RH2M,-188.0748011976957,0.09915810488049741,0.05562953255668157,0.0020360880318659002
2018,RSRRR,RH2M,-7.091538617617941,0.8223736847971161,0.0010603697318174454,3.0170144158740708e-05
2018,RSRRS,RH2M,0.0,,,0.0
2018,RSRSR,RH2M,-37.80497515371734,0.7880776585362937,0.001519969728333348,2.1212938555025856e-05
2018,RSRSS,RH2M,368.5978002146392,0.46171184947088306,0.011339557421015112,5.04628767566357e-05
2018,RSSRR,RH2M,0.0,,,0.0
2018,RSSRS,RH2M,0.0,,,0.0
2018,RSSSR,RH2M,-2544.007284854604,0.7398163018588806,0.0023190296770547736,7.956765551078176e-05
2018,RSSSS,RH2M,4383.261024668358,0.8528219569673741,0.0007242719411990617,0.0001428749373376124
2018,SRRRR,RH2M,28084.31435626876,0.4895745152040508,0.010000826586698652,7.937259400700924e-05
2018,SRRRS,RH2M,108013.38454126213,0.7409510365223843,0.002298118301246488,0.0009711697619720168
2018,SRRSR,RH2M,-163493.5075022611,0.5385635120708305,0.007930179176130592,0.00012093166578087299
2018,SRRSS,RH2M,1108531.459394954,0.3908067295694282,0.01538318125726501,0.0005364945851689208
2018,SRSRR,RH2M,1460469.8082730225,0.6596565428884215,0.004074406127621,0.0006707558874730472
2018,SRSRS,RH2M,3160137.181561285,0.5625473064436517,0.007033928663836564,0.00034208471052749875
2018,SRSSR,RH2M,2927816.5010833647,0.6761542974062547,0.003666461501304341,0.00010661032442237235
2018,SRSSS,RH2M,26052517.19667907,0.6753852428849341,0.0036849176267388373,0.0015841303018168786
2018,SSRRR,RH2M,22941337.82555352,0.4737759585554716,0.010744438960344938,7.889570717926936e-05
2018,SSRRS,RH2M,36005132.970235385,0.9350061099217011,0.00013998422460326232,0.0028434690778360865
2018,SSRSR,RH2M,190470718.17994577,0.5871983123295306,0.0061854858713016325,0.00033761036876942723
2018,SSRSS,RH2M,371023076.2784838,0.7709525345277952,0.0017826484401349818,0.0008420861299432506
2018,SSSRR,RH2M,252473708.62507492,0.860013491718274,0.0006545235508624847,0.0002005348028205677
2018,SSSRS,RH2M,5204526265.203099,0.7095517790867673,0.0029160982486413634,0.0035994181228365227
2018,SSSSR,RH2M,28148056340.159367,0.2941860211439988,0.022897603040761827,0.002478381130335072
2018,SSSSS,RH2M,944892245358.5126,0.003360852833762629,0.1655836205496204,0.062196450817942596
2018,RRRRR,T2M_MAX,0.001566306889936813,0.7196984265643329,0.0027073684921633534,0.021059290241428528
2018,RRRRS,T2M_MAX,0.0004891427898960613,0.8432491511042512,0.0008227893378677242,0.0067707994606805615
2018,RRRSR,T2M_MAX,-0.00018399408183515732,0.8850588172530476,0.0004398239165618323,0.0017928856253340295
2018,RRRSS,T2M_MAX,-0.0005376846351211771,0.7343314590134666,0.0024215889725902606,0.0027753428283940618
2018,RRSRR,T2M_MAX,0.002155315657174208,0.31338805072155484,0.02116785499090268,0.005005735669352853
2018,RRSRS,T2M_MAX,-0.0006212364882983208,0.7140231555305385,0.0028230368421893193,0.003176759787185022
2018,RRSSR,T2M_MAX,0.010412859087191924,0.012726164532911255,0.12247245110959204,0.01810410692577816
2018,RRSSS,T2M_MAX,0.004460753467739275,0.0006938570808343917,0.21506862733340615,0.0016923330714155868
2018,RSRRR,T2M_MAX,7.218125998680958e-05,0.661798796046563,0.004019995331705828,3.0080757044345655e-05
2018,RSRRS,T2M_MAX,0.0,,,0.0
2018,RSRSR,T2M_MAX,0.00016810911097611502,0.22131250672386377,0.030998153592613154,2.058666773931752e-05
2018,RSRSS,T2M_MAX,-0.00026689873631288843,0.21011602149864467,0.03252242805667349,4.9381667734607306e-05
2018,RSSRR,T2M_MAX,0.0,,,0.0
2018,RSSRS,T2M_MAX,0.0,,,0.0
2018,RSSSR,T2M_MAX,4.912603188984133e-05,0.8547546681834484,0.0007051690977558644,7.969636509474276e-05
2018,RSSSS,T2M_MAX,0.00037885289929629265,0.2889612925363608,0.02339296600659846,0.0001396338016298422
2018,SRRRR,T2M_MAX,-0.00040276822126837614,0.12984046727961213,0.0471508390894132,7.639411388407456e-05
2018,SRRRS,T2M_MAX,0.00028372614286595977,0.7621101329354907,0.001927165982586243,0.0009715308494688177
2018,SRRSR,T2M_MAX,-0.00010603226811540392,0.7491975961672537,0.00214928040719109,0.00012163634775301269
2018,SRRSS,T2M_MAX,-0.0009728295795001082,0.16121968004062653,0.04047531289298856,0.0005228224718181648
2018,SRSRR,T2M_MAX,0.0003160468205312705,0.6850863976179633,0.003456050062211613,0.0006711723502831004
2018,SRSRS,T2M_MAX,-7.69111781184491e-05,0.8903356819511247,0.0004001238572893806,0.0003443701090546508
2018,SRSSR,T2M_MAX,-9.985805227746165e-05,0.7479394744407978,0.002171633038438814,0.0001067702750224716
2018,SRSSS,T2M_MAX,0.0001556991074470753,0.8966254885430816,0.00035529804914202767,0.0015894243612562175
2018,SSRRR,T2M_MAX,-0.00041352586079428734,0.11865543556327558,0.0499660765806752,7.576767943936672e-05
2018,SSRRS,T2M_MAX,-0.0002226902310524694,0.8894900685162712,0.0004063570482165657,0.002842711548906867
2018,SSRSR,T2M_MAX,-0.00016335688667772977,0.7679805546698669,0.0018305400201281685,0.0003390897946118588
2018,SSRSS,T2M_MAX,0.0002558022576223445,0.7694014436441334,0.001807557495417833,0.0008420651169144439
2018,SSSRR,T2M_MAX,2.7866831443766918e-05,0.9478136855104355,9.01811669198338e-05,0.0002006480472303882
2018,SSSRS,T2M_MAX,-0.00019895886119981798,0.9122657712807953,0.0002555293275045001,0.0036090226305163426
2018,SSSSR,T2M_MAX,-0.0026243254227842857,0.07804558977970305,0.06327354011538855,0.0023759691816214457
2018,SSSSS,T2M_MAX,-0.013900717850641838,0.08534196799089068,0.060409667884546714,0.07003599799769793
2018,RRRRR,T2M_MIN,-0.0019776485141036787,0.49856399323939604,0.009594989201599402,0.020913848072289482
2018,RRRRS,T2M_MIN,0.0005932020085301493,0.720555253668131,0.002690141909310051,0.0067581455794183546
2018,RRRSR,T2M_MIN,-0.00042688616214104567,0.616599395515617,0.005263176196786068,0.0017842341012176723
2018,RRRSS,T2M_MIN,-0.0003082091029389562,0.771817400553956,0.0017688407002439677,0.0027771588262308004
2018,RRSRR,T2M_MIN,-0.00014223761752579545,0.9213977061049486,0.0002049446777860897,0.005112939737407685
2018,RRSRS,T2M_MIN,0.0018649766826445934,0.09629760235633404,0.05655904507973197,0.0030055701223613545
2018,RRSSR,T2M_MIN,0.0037307262945217527,0.1936089946795922,0.03494924717777492,0.01990978179544108
2018,RRSSS,T2M_MIN,0.0005749015461786662,0.5382736992833981,0.007941457115561268,0.0021389048003013353
2018,RSRRR,T2M_MIN,7.946048467587924e-05,0.4720092675122023,0.010830080198539038,2.9875077706035235e-05
2018,RSRRS,T2M_MIN,0.0,,,0.0
2018,RSRSR,T2M_MIN,5.086665643058717e-05,0.5834731233689948,0.006309171428360516,2.1111190860219524e-05
2018,RSRSS,T2M_MIN,-0.000182243257061038,0.2018518688186157,0.033708970238250036,4.932110464408934e-05
2018,RSSRR,T2M_MIN,0.0,,,0.0
2018,RSSRS,T2M_MIN,0.0,,,0.0
2018,RSSSR,T2M_MIN,-0.0001529746820159419,0.39365443032179126,0.0152006318493485,7.854031419170234e-05
2018,RSSSS,T2M_MIN,0.00034300721588749467,0.15027195430000884,0.04262880852079198,0.00013688348986234787
2018,SRRRR,T2M_MIN,0.00020043039521184196,0.26367619042821044,0.025957258330440713,7.809329659686094e-05
2018,SRRRS,T2M_MIN,0.0009071491171671353,0.14468400321894065,0.04379559182388337,0.0009307758404783537
2018,SRRSR,T2M_MIN,-6.740308870436864e-05,0.7618946638752476,0.0019307640122915304,0.00012166298453913497
2018,SRRSS,T2M_MIN,-0.0005704459894572153,0.22176507233060672,0.030938436662837687,0.0005280188917446855
2018,SRSRR,T2M_MIN,0.0008291711831748941,0.10814788749488267,0.05288325715509001,0.0006378831263060468
2018,SRSRS,T2M_MIN,-0.0004682381231924162,0.20696300818027571,0.03296868930383645,0.0003331499791784245
2018,SRSSR,T2M_MIN,-0.0002521719741488623,0.2229180472465607,0.030786939417352555,0.0001037083615380591
2018,SRSSS,T2M_MIN,0.00010666229941226606,0.8944244144484683,0.0003706765248335797,0.0015893999096447044
2018,SSRRR,T2M_MIN,-0.00030981230575435735,0.08033053420559848,0.06234761579057302,7.478021944378568e-05
2018,SSRRS,T2M_MIN,0.0020432711774766984,0.0525651673156317,0.07605190637568637,0.002627585654286731
2018,SSRSR,T2M_MIN,4.1853813918782565e-05,0.9103038867958037,0.0002671326869776447,0.0003396209022972245
2018,SSRSS,T2M_MIN,-0.00045252085884142553,0.4381406875525976,0.01257515079419691,0.0008329816833760438
2018,SSSRR,T2M_MIN,-9.421434927433267e-05,0.741309194485261,0.0022915397595795195,0.0002002063090910563
2018,SSSRS,T2M_MIN,0.001235338137548184,0.3050757091371431,0.02189971684063463,0.003530888302349985
2018,SSSSR,T2M_MIN,-0.0005006920089247322,0.621442474665471,0.005120126612979892,0.0025234729879138737
2018,SSSSS,T2M_MIN,-0.006695318978694765,0.22012928261445183,0.03115495716102279,0.07221661096446076
2018,RRRRR,PRECTOTCORR,-0.031684410756899095,0.6161287880317323,0.0052772070789791625,0.02100502434698233
2018,RRRRS,PRECTOTCORR,0.15964100197882192,0.5917339269814107,0.0060370107618086255,0.006735465941032238
2018,RRRSR,PRECTOTCORR,0.29100862072589934,0.5943867664517869,0.005951236759959899,0.001782999944512963
2018,RRRSS,PRECTOTCORR,-0.9673681734207551,0.6038632951986658,0.005651174397902636,0.0027663578637539435
2018,RRSRR,PRECTOTCORR,-0.35464157598540963,0.9548763337738627,6.73999717818452e-05,0.00511364313935917
2018,RRSRS,PRECTOTCORR,-5.288481583033182,0.6522867334555889,0.004264927034147603,0.0031721662807678223
2018,RRSSR,PRECTOTCORR,-286.090119353308,5.210953685008604e-06,0.35391379592290084,0.013329283777668293
2018,RRSSS,PRECTOTCORR,-105.13267525861909,0.039627701245223225,0.0852639836511433,0.001972195361262062
2018,RSRRR,PRECTOTCORR,8.760693060413924,0.5385231184385498,0.007931750419459704,2.9962613553652893e-05
2018,RSRRS,PRECTOTCORR,0.0,,,0.0
2018,RSRSR,PRECTOTCORR,-3.692941392494882,0.9536704142431157,7.105458709077972e-05,2.124372109141195e-05
2018,RSRSS,PRECTOTCORR,-14.951077160778434,0.9474643523230435,9.139424551474207e-05,5.103700175205187e-05
2018,RSSRR,PRECTOTCORR,0.0,,,0.0
2018,RSSRS,PRECTOTCORR,0.0,,,0.0
2018,RSSSR,PRECTOTCORR,-1590.583201903776,0.6456620230954185,0.004440650738556262,7.939845070607217e-05
2018,RSSSS,PRECTOTCORR,9451.134279813366,0.3740772305640643,0.016494460989211035,0.00014062013947875314
2018,SRRRR,PRECTOTCORR,28890.900206901744,0.11177473155018029,0.05184337240641557,7.601789282062596e-05
2018,SRRRS,PRECTOTCORR,112291.34803459287,0.4457246782280241,0.01216669139876525,0.0009615636261493576
2018,SRRSR,PRECTOTCORR,7484.403195139152,0.9504141955437606,8.140646918830541e-05,0.00012188841815642428
2018,SRRSS,PRECTOTCORR,38554.456073322915,0.9475341892764697,9.115108200785649e-05,0.0005448268533458356
2018,SRSRR,PRECTOTCORR,1821572.76295433,0.22093497181278432,0.031048079073661805,0.0006525891187438887
2018,SRSRS,PRECTOTCORR,-676197.979555484,0.7841921616803599,0.0015775980272768608,0.0003439644598363933
2018,SRSSR,PRECTOTCORR,-1801471.1553456055,0.5691547163899113,0.0067994937741987505,0.00010627508168072747
2018,SRSSS,PRECTOTCORR,23221434.881900635,0.4074738043818664,0.01434065623656322,0.0015671877916424326
2018,SSRRR,PRECTOTCORR,-1037198.4608787502,0.9430088933539695,0.00010758025688972772,7.974402436102279e-05
2018,SSRRS,PRECTOTCORR,-37534096.20409675,0.8507359280627961,0.0007451863478636911,0.002841747963383883
2018,SSRSR,PRECTOTCORR,-33387453.909261134,0.8333978946568176,0.0009309940052912857,0.0003393953808731546
2018,SSRSS,PRECTOTCORR,118767353.21935914,0.8366241156232013,0.0008947917184782828,0.0008428351169544619
2018,SSSRR,PRECTOTCORR,223736128.57280192,0.7293017591996993,0.0025178106185382854,0.00020016090419039414
2018,SSSRS,PRECTOTCORR,2310263165.50186,0.7144335364396345,0.0028145811893044437,0.0035997845938451436
2018,SSSSR,PRECTOTCORR,1904958031.679072,0.875850952523987,0.0005136945077454103,0.0025351570186186506
2018,SSSSS,PRECTOTCORR,325981457868.83374,0.0280747193307927,0.09654785998821191,0.06734229813372176
2019,RRRRR,T2M,-0.0007356565160842025,0.8282489668649076,0.0010116087933790263,0.02548464764637663
2019,RRRRS,T2M,-0.000942562699499854,0.31956795816215444,0.02107870898522246,0.001967455327529102
2019,RRRSR,T2M,0.0014339741144428354,0.38476583773002015,0.016113173422140026,0.005987248767394945
2019,RRRSS,T2M,-0.00014556308312149312,0.8551750878593763,0.0007161177632342142,0.0014098975077799657
2019,RRSRR,T2M,0.0007772467284993784,0.6844640439788681,0.003544969160875655,0.008097364020722697
2019,RRSRS,T2M,-0.000814527472870771,0.0932151538512035,0.05879505703646859,0.0005064487141532628
2019,RRSSR,T2M,0.00035703323505331506,0.4907621415766279,0.010159291191090603,0.000592242824985091
2019,RRSSS,T2M,0.002595045273019174,0.0035360140140196345,0.16717003129577568,0.001599810025518765
2019,RSRRR,T2M,-4.279978982554164e-05,0.41645703493172004,0.014098489196587072,6.108363092363607e-06
2019,RSRRS,T2M,0.0,,,0.0
2019,RSRSR,T2M,0.0,,,0.0
2019,RSRSS,T2M,-8.790130374047789e-05,0.527300761045934,0.008555971134590501,4.2694323775976395e-05
2019,RSSRR,T2M,0.0,,,0.0
2019,RSSRS,T2M,0.0,,,0.0
2019,RSSSR,T2M,0.0,,,0.0
2019,RSSSS,T2M,0.0002040655311580167,0.5099407391489791,0.009293321480041694,0.0002116869342047213
2019,SRRRR,T2M,0.0002847986294938854,0.3268925875054095,0.02045658452073662,0.00018520255363563268
2019,SRRRS,T2M,-0.00015714090231285958,0.8532170582585092,0.000735829133659216,0.001599051450089464
2019,SRRSR,T2M,4.6648619805848604e-05,0.592038059450898,0.006156337333003248,1.6751506764003515e-05
2019,SRRSS,T2M,0.0007947366654491633,0.0353038164644819,0.09086730660735531,0.0003013330278297837
2019,SRSRR,T2M,0.0006226765571199515,0.049352421285554664,0.07971445647053788,0.0002134475415449481
2019,SRSRS,T2M,-8.314649360457448e-05,0.8134302306111922,0.001197007859223942,0.0002750751298488448
2019,SRSSR,T2M,0.000510248635993307,0.34809057150284806,0.018753956253353632,0.0006495750574802523
2019,SRSSS,T2M,-0.0006027632712098053,0.32722460560797406,0.02042881232640903,0.0008307437099474006
2019,SSRRR,T2M,0.00012157839627539358,0.664081839538614,0.0040475170461835575,0.00017343764519126521
2019,SSRRS,T2M,-0.0004113278230105718,0.48073896916716397,0.010634511740064467,0.0007505782775876192
2019,SSRSR,T2M,0.0,,,0.0
2019,SSRSS,T2M,0.00029631448677462137,0.7179079133384894,0.0028024784141736925,0.0014897908373775219
2019,SSSRR,T2M,0.0014163991986743533,0.17522661307259327,0.03874511436989858,0.002373414400856225
2019,SSSRS,T2M,0.0002178121447947883,0.9067564274196018,0.00029498488207690965,0.007666849007915183
2019,SSSSR,T2M,-0.0019132694712777256,0.056892826824640995,0.07500097920643001,0.0021528176162240007
2019,SSSSS,T2M,-0.003741919389996164,0.459896012701026,0.011675615078120871,0.05651831590884107
2019,RRRRR,QV2M,-0.1038540845399442,0.4737178807339958,0.01097706585546665,0.025230424309951618
2019,RRRRS,QV2M,-0.23974257076727182,0.20146449782820341,0.03447931080593014,0.0019405225335585913
2019,RRRSR,QV2M,1.2681318764866971,0.19525935183047408,0.03542880561866035,0.0058697073063894
2019,RRRSS,QV2M,-1.5770788051173426,0.19235024194761052,0.03588586510454317,0.0013602762339785996
2019,RRSRR,QV2M,-4.1103301313377525,0.5599153328042531,0.0072815103892892585,0.00806700024757839
2019,RRSRS,QV2M,-9.310005582066312,0.0250825331029446,0.10228368221483386,0.00048304811637003413
2019,RRSSR,QV2M,6.401952849059533,0.5394504063555681,0.008064826536258396,0.0005934959878960222
2019,RRSSS,QV2M,85.60792159915192,0.04325886121302344,0.08409534655586959,0.0017593908745610896
2019,RSRRR,QV2M,-4.521494526267004,0.4236087309931692,0.0136741851225336,6.110991958753897e-06
2019,RSRRS,QV2M,0.0,,,0.0
2019,RSRSR,QV2M,0.0,,,0.0
2019,RSRSS,QV2M,-74.12407691782741,0.6846859595765653,0.003539710687328057,4.2910337833698984e-05
2019,RSSRR,QV2M,0.0,,,0.0
2019,RSSRS,QV2M,0.0,,,0.0
2019,RSSSR,QV2M,0.0,,,0.0
2019,RSSSS,QV2M,8924.746762512077,0.4338385575917749,0.013085304355520688,0.00021087669112584536
2019,SRRRR,QV2M,34828.67822119604,0.15538490274859645,0.042477460919729815,0.00018103906023866798
2019,SRRRS,QV2M,17602.675150034556,0.9155465332349075,0.0002417970103451017,0.0015998420145930338
2019,SRRSR,QV2M,29666.820102115904,0.44809619409775814,0.012298444374326922,1.664797986987224e-05
2019,SRRSS,QV2M,340081.1651515817,0.39402296712076446,0.015500944713315534,0.000326313291097291
2019,SRSRR,QV2M,1632226.8140916417,0.030052191019790977,0.09624396077474551,0.00020961375095517254
2019,SRSRS,QV2M,241223.76412853843,0.9008251305373068,0.00033390145585709963,0.00027531283348794847
2019,SRSSR,QV2M,10024379.11152728,0.14226896386045376,0.04524616617059418,0.0006320374797346511
2019,SRSSS,QV2M,-5491509.699708129,0.7603252530561931,0.001999122001635767,0.0008463733543328636
2019,SSRRR,QV2M,9640057.490400739,0.6074606320636495,0.005658612055319923,0.0001731570850949288
2019,SSRRS,QV2M,-13371880.654719127,0.8822853490393596,0.0004713784370345975,0.0007582884991184892
2019,SSRSR,QV2M,0.0,,,0.0
2019,SSRSS,QV2M,659023562.9884653,0.32419863115731096,0.020683285063684775,0.001463077311386204
2019,SSSRR,QV2M,3133742779.5532565,0.1102377497245361,0.05337311138670686,0.002337296718341023
2019,SSSRS,QV2M,-3531311966.395994,0.6614400426300269,0.0041155347707791945,0.007637548785668692
2019,SSSSR,QV2M,-18532717382.901325,0.0652979014697313,0.07044946588068446,0.002163410684808805
2019,SSSSS,QV2M,4330020463.534054,0.9704443543795938,2.951990908917068e-05,0.05718430947928181
2019,RRRRR,RH2M,-0.20173874438999778,0.37479574998823373,0.016795950757777955,0.025081981912887217
