year,index,regressor,Coefficient,P-value,R-squared,Error
2020,RRRSS,T2M_MIN,-0.005089157488825068,0.12413109543970949,0.05063256616874123,0.0231130009254566
2020,RRSRR,T2M_MIN,0.0011180638063034314,0.6374456358008864,0.004869075596914629,0.012159817217257379
2020,RRSRS,T2M_MIN,-0.0009440388450824356,0.16321506851111373,0.0418251928318798,0.0009717324146606454
2020,RRSSR,T2M_MIN,0.0014697677955476498,0.03829062549096746,0.09000599672999576,0.0010395005016988407
2020,RRSSS,T2M_MIN,9.442012353866939e-05,0.9057114551382006,0.00030829199753601433,0.0013759198333951044
2020,RSRRR,T2M_MIN,-3.988704868324571e-06,0.5996018665882232,0.006038368511975367,1.2464474603939266e-07
2020,RSRRS,T2M_MIN,-0.00013877000906497368,0.26521261643984,0.026911172861588506,3.314143106920677e-05
2020,RSRSR,T2M_MIN,0.0,,,0.0
2020,RSRSS,T2M_MIN,-0.00031781205748114425,0.18380639161657936,0.03807820270042128,0.00012144069067357
2020,RSSRR,T2M_MIN,0.00041218233931080605,0.24586263991739507,0.029160738636873185,0.0002692078591253075
2020,RSSRS,T2M_MIN,-8.262246448074291e-05,0.412215211065874,0.014668342872324658,2.1825180162666793e-05
2020,RSSSR,T2M_MIN,-0.00015371564524272927,0.4311839231954655,0.013525006590366928,8.202474788102347e-05
2020,RSSSS,T2M_MIN,0.0007616337081022486,0.15160323876372722,0.04417764064111818,0.0005973476299688598
2020,SRRRR,T2M_MIN,-0.00019813719380668208,0.14438193317279127,0.045742832351318485,3.897934690889353e-05
2020,SRRRS,T2M_MIN,0.0008149684105903826,0.26787099224999583,0.026617633125642026,0.0011559944637928737
2020,SRRSR,T2M_MIN,-0.00032902383430947926,0.1185500521899538,0.052132736344424835,9.3681079384778e-05
2020,SRRSS,T2M_MIN,0.00010318363369517223,0.7993709433655987,0.0014186408182750299,0.00035669153510917194
2020,SRSRR,T2M_MIN,0.0001192300673785888,0.8213296482653167,0.001120215561380311,0.0006033139473450873
2020,SRSRS,T2M_MIN,-0.000502141052357745,0.15517645943136213,0.04343314506817786,0.00026430517766130244
2020,SRSSR,T2M_MIN,-0.00016151867933456945,0.8073007780375708,0.0013065801000533561,0.00094907781785344
2020,SRSSS,T2M_MIN,0.0016019130556953688,0.1112575249170942,0.05421114344004685,0.002130804822814403
2020,SSRRR,T2M_MIN,0.0001368019216651219,0.08364864735195138,0.06364656726948159,1.3104165874119321e-05
2020,SSRRS,T2M_MIN,0.0017992161061019776,0.09354848589304932,0.05992906009206367,0.002416851605960423
2020,SSRSR,T2M_MIN,0.0,,,0.0
2020,SSRSS,T2M_MIN,-0.0012004651223067484,0.7032555405363381,0.0031838903920514694,0.021474160630096446
2020,SSSRR,T2M_MIN,-0.00041883738965483577,0.30420857815725466,0.022932252113083473,0.00035573698733151076
2020,SSSRS,T2M_MIN,-1.5749777263714994e-05,0.9806640989198065,1.2909021387841335e-05,0.0009145555087166705
2020,SSSSR,T2M_MIN,-0.0022527453917880894,0.006421446160681143,0.1505955966436867,0.001362343483348801
2020,SSSSS,T2M_MIN,-0.0017041788453115716,0.7843366426953398,0.0016446190729330068,0.08390934760351111
2020,RRRRR,PRECTOTCORR,-0.12877788896096662,0.09316661316677992,0.06006464422088198,0.042476593497712656
2020,RRRRS,PRECTOTCORR,0.01806226602840173,0.9453788562920067,0.00010314796953447836,0.008086579410192333
2020,RRRSR,PRECTOTCORR,0.3173355092989963,0.6130745542804619,0.005604133397947519,0.00369631583573124
2020,RRRSS,PRECTOTCORR,0.5328913731636836,0.9031377377642811,0.0003254337611674485,0.024337762547203975
2020,RRSRR,PRECTOTCORR,-22.655420482818904,0.0018334376019453192,0.1921148601432715,0.009871802184309423
2020,RRSRS,PRECTOTCORR,2.741352483706364,0.6001469056296693,0.006020403928159501,0.001008043820176155
2020,RRSSR,PRECTOTCORR,21.778844327883363,0.08787969500989612,0.06200415660425529,0.0010714874452991286
2020,RRSSS,PRECTOTCORR,18.233352840317526,0.5794324124816825,0.0067274379510159354,0.0013670848794186438
2020,RSRRR,PRECTOTCORR,0.4050697112918106,0.5762650115229018,0.006840038378625013,1.2454421505935233e-07
2020,RSRRS,PRECTOTCORR,0.5694378979307413,0.9835280767637231,9.367647767488663e-06,3.4057651971416615e-05
2020,RSRSR,PRECTOTCORR,0.0,,,0.0
2020,RSRSS,PRECTOTCORR,35.97581980576131,0.8983800470689864,0.0003583609887025663,0.00012620274476406719
2020,RSSRR,PRECTOTCORR,-4135.2179376607555,1.0958902541779747e-06,0.4065124611483578,0.00016457050730258672
2020,RSSRS,PRECTOTCORR,-46.784522412643035,0.9403982520203378,0.00012285208495721456,2.21473640229866e-05
2020,RSSSR,PRECTOTCORR,441.12808917410456,0.8744250506664508,0.0005487551633017729,8.310371466564201e-05
2020,RSSSS,PRECTOTCORR,29475.129566097676,0.08927739942007676,0.061479735073245,0.0005865345693605468
2020,SRRRR,PRECTOTCORR,-3292.6091163852802,0.7508143478428552,0.002213847402804836,4.075741204942679e-05
2020,SRRRS,PRECTOTCORR,178477.49009333266,0.16130781813272974,0.04219864851643873,0.0011374903608370437
2020,SRRSR,PRECTOTCORR,-7961.084877883539,0.9258588651023194,0.0001902883447980619,9.881473552110902e-05
2020,SRRSS,PRECTOTCORR,-438955.56590153434,0.23756921959429558,0.03019063292086821,0.00034641422927238707
2020,SRSRR,PRECTOTCORR,9191.207513700678,0.9934601746313274,1.4764677788159375e-06,0.0006039896551821313
2020,SRSRS,PRECTOTCORR,-91844.13742516129,0.958056916351051,6.078411400656236e-05,0.0002762892219635686
2020,SRSSR,PRECTOTCORR,2249057.2062137984,0.7628543587070562,0.0019988377111384015,0.0009484199519560289
2020,SRSSS,PRECTOTCORR,36504984.48893228,0.16285297764105633,0.04189572020922927,0.0021585507230047203
2020,SSRRR,PRECTOTCORR,3066319.255147502,0.521843853187099,0.008975291860325862,1.3869284510382624e-05
2020,SSRRS,PRECTOTCORR,28177042.904248856,0.8507162774005881,0.000778132330352399,0.002568924187598721
2020,SSRSR,PRECTOTCORR,0.0,,,0.0
2020,SSRSS,PRECTOTCORR,543256020.2209716,0.8130785947309108,0.0012279960658804212,0.02151629597334668
2020,SSSRR,PRECTOTCORR,278207083.33783484,0.6856485343918377,0.0035941009626698772,0.0003627777433545063
2020,SSSRS,PRECTOTCORR,1588343300.857781,0.5260417632732457,0.008796344802523115,0.0009065224654388467
2020,SSSSR,PRECTOTCORR,906942657.9384494,0.9056881057462665,0.0003084453986812452,0.0016033861719911887
2020,SSSSS,PRECTOTCORR,154528164149.7223,0.22210520054365296,0.03222925891517492,0.0813387828278019
2021,RRRRR,T2M,0.005515477383906275,0.1410978582496414,0.044570683872315775,0.03228228976172922
2021,RRRRS,T2M,-0.00041521209248375566,0.41248346949236814,0.014039164795848769,0.0005993868746880762
2021,RRRSR,T2M,-4.325477229689148e-05,0.9350065206684344,0.00013998245146873423,0.0006615802280978102
2021,RRRSS,T2M,1.5074196759806514e-05,0.9912232681249737,2.547327819679701e-06,0.004416022368254395
2021,RRSRR,T2M,0.0013450608881874126,0.5702003903900771,0.006762871438219742,0.013153900515660054
2021,RRSRS,T2M,-0.0004163279266243971,0.40060832778632327,0.014762605508960913,0.0005726612669648948
2021,RRSSR,T2M,0.00037122588497073616,0.5549401759861592,0.007310400574842113,0.0009263980864697317
2021,RRSSS,T2M,0.0008066439001836182,0.19032986484861975,0.03545947806137395,0.0008761948516606545
2021,RSRRR,T2M,0.0005653727525992805,0.12003529370529463,0.04960366141705397,0.00030318633196981995
2021,RSRRS,T2M,0.0,,,0.0
2021,RSRSR,T2M,0.0,,,0.0
2021,RSRSS,T2M,1.668459202707985e-06,0.9945784371019428,9.719808021779741e-07,0.0001417822695976293
2021,RSSRR,T2M,-0.00018942420907242527,0.25234002056624805,0.027206165803333238,6.351455854600474e-05
2021,RSSRS,T2M,0.0,,,0.0
2021,RSSSR,T2M,0.0,,,0.0
2021,RSSSS,T2M,-0.00018921746218196416,0.40207734918985183,0.014671453549642388,0.00011903623958596527
2021,SRRRR,T2M,0.00020841667314139327,0.09888638960010385,0.05571659941975193,3.644446016732211e-05
2021,SRRRS,T2M,7.50801424982868e-05,0.7912866264238871,0.0014732396397030278,0.00018914085117179358
2021,SRRSR,T2M,0.0003496419925899097,0.40212398417071626,0.014668567664831822,0.00040652817627878543
2021,SRRSS,T2M,0.0004554689258683972,0.507354830736693,0.009209766444536527,0.0011048401692970546
2021,SRSRR,T2M,0.0013656332896875992,0.05521438658348702,0.0744540617054783,0.001147695355688358
2021,SRSRS,T2M,0.00019021176540567943,0.6342556175709764,0.004753307348534741,0.00037502347104682925
2021,SRSSR,T2M,0.00016773280566453162,0.6952111980468163,0.003226211631240483,0.0004303171246770297
2021,SRSSS,T2M,0.002520581191289887,0.021221403768639034,0.1057242730513075,0.002660400174851292
2021,SSRRR,T2M,0.00017256254564891518,0.6289164473341127,0.004904126014350196,0.00029911984845452277
2021,SSRRS,T2M,0.000355409404104078,0.4208081040086884,0.013549756965289261,0.0004552504236110081
2021,SSRSR,T2M,-0.0002267131231438677,0.13961490467994553,0.04489751002259801,5.4128985886862295e-05
2021,SSRSS,T2M,-0.0008868096164836467,0.09086960967036314,0.058405781228987874,0.0006276500731525398
2021,SSSRR,T2M,-0.000537054134858416,0.11018517466275228,0.052294632908468586,0.0002587624179406376
2021,SSSRS,T2M,-0.0010661627347600265,0.7195283597618468,0.002710795055835269,0.02070238022077781
2021,SSSSR,T2M,-0.0022898322667000994,0.031375728364337864,0.09290498538177361,0.0025343696109440326
2021,SSSSS,T2M,-0.008221253863103043,0.14486346176134657,0.04375735790285196,0.07312097659724599
2021,RRRRR,QV2M,0.056529993640052206,0.7363030489490661,0.002384439349370937,0.03370768936655657
2021,RRRRS,QV2M,-0.04670286613334331,0.6556009752067451,0.0041786062346240715,0.0006053813210876307
2021,RRRSR,QV2M,-0.3668748154381827,0.2605600556710767,0.026294008669455304,0.0006442748190132512
2021,RRRSS,QV2M,1.461215794440586,0.5010956746499604,0.009482883625617,0.004374156884459636
2021,RRSRR,QV2M,-1.7251824370183382,0.8494650476705794,0.0007580790884579303,0.01323342476914858
2021,RRSRS,QV2M,-1.6494160241326845,0.7121330967048759,0.0028621656048014588,0.0005795783014086352
2021,RRSSR,QV2M,12.4705545569376,0.3411600965446494,0.018892968495525575,0.0009155889989520017
2021,RRSSS,QV2M,-18.929840339653886,0.5273971804506863,0.008372730840048748,0.0009008006281145636
2021,RSRRR,QV2M,-71.63532823450517,0.075849367476152,0.06419053111327366,0.0002985329685901666
2021,RSRRS,QV2M,0.0,,,0.0
2021,RSRSR,QV2M,0.0,,,0.0
2021,RSRSS,QV2M,131.68708935796388,0.6933661897832046,0.003267415702537968,0.00014131914534310077
2021,RSSRR,QV2M,-632.205524810746,0.22250862353623543,0.03084063150134242,6.327726110820767e-05
2021,RSSRS,QV2M,0.0,,,0.0
2021,RSSSR,QV2M,0.0,,,0.0
2021,RSSSS,QV2M,-4782.812512048028,0.5807593577420644,0.006400273182295413,0.00012003546995578777
2021,SRRRR,QV2M,18685.794185244904,0.09297675652102862,0.057675416352887754,3.636885995487437e-05
2021,SRRRS,QV2M,10528.062112298134,0.8549129541057149,0.0007036162844475946,0.0001892866331600922
2021,SRRSR,QV2M,254485.2947623653,0.18943787480373833,0.035599999675162586,0.00039789228321496944
2021,SRRSS,QV2M,777914.7615566186,0.2908367219593993,0.023213877524052795,0.0010892240439741142
2021,SRSRR,QV2M,3952931.16877476,0.024016435372066134,0.10166695610668408,0.0011139508258634502
2021,SRSRS,QV2M,1089288.2372254487,0.6328840656566973,0.004791775661456721,0.0003750089756253987
2021,SRSSR,QV2M,3077495.1864127764,0.5838479375121464,0.006296655147726593,0.00042899158377605976
2021,SRSSS,QV2M,30185972.702040836,0.37281642287475303,0.016580995641934493,0.0029255944361513304
2021,SSRRR,QV2M,9608831.460774751,0.6992888168927981,0.003136210284307883,0.00029965127331425264
2021,SSRRS,QV2M,75476112.62027222,0.28504639310138535,0.023771509969057525,0.00045053304691829556
2021,SSRSR,QV2M,-53258983.907307014,0.3505279853356491,0.018179719468464084,5.564317616801953e-05
2021,SSRSS,QV2M,-487970433.3896065,0.27796597746832524,0.0244727668710093,0.0006502692211034163
2021,SSSRR,QV2M,-750923725.9917948,0.25698927880067673,0.02668592891055488,0.00026575464400258644
2021,SSSRS,QV2M,-7712570029.066508,0.5639472818757805,0.006983817868469799,0.020613678024343055
2021,SSSSR,QV2M,-18978512796.605114,0.08846411126371789,0.059261649765197766,0.0026283670930416785
2021,SSSSS,QV2M,-11498507568.945518,0.9327445517559942,0.0001499184476709825,0.07645550532405022
2021,RRRRR,RH2M,-0.4398103873055378,0.07027757537156981,0.06664670652642957,0.03153637946980412
2021,RRRRS,RH2M,0.1528793537485146,0.4579854237609007,0.011528350284773725,0.0006009132530278438
2021,RRRSR,RH2M,-1.0588917253112204,0.13127559118546886,0.046808683159797804,0.0006307008158623408
2021,RRRSS,RH2M,4.149917143520313,0.39337583822016975,0.015218408472783329,0.004348828613921462
2021,RRSRR,RH2M,-24.11259284378682,0.24028218381718164,0.028610657061185152,0.012864560145361886
2021,RRSRS,RH2M,7.556930256743611,0.45927280065556453,0.011462857395167392,0.0005745792188677315
2021,RRSSR,RH2M,15.62139120949772,0.6046719988199194,0.005626021513350454,0.0009279699832039768
2021,RRSSS,RH2M,-209.39231253678915,0.0013707723262440755,0.19396280017215495,0.0007322094081818852
2021,RSRRR,RH2M,-455.8304754790627,1.4245233280125577e-08,0.4915970668362273,0.0001621858315431306
2021,RSRRS,RH2M,0.0,,,0.0
2021,RSRSR,RH2M,0.0,,,0.0
2021,RSRSS,RH2M,235.61387830328616,0.7591474681126149,0.0019769590483297295,0.00014150210939418932
2021,RSSRR,RH2M,12.551624256211156,0.9916646140236447,2.297571011888877e-06,6.529072284801886e-05
2021,RSSRS,RH2M,0.0,,,0.0
2021,RSSSR,RH2M,0.0,,,0.0
2021,RSSSS,RH2M,12091.842538481023,0.5437137298965844,0.007731579057956073,0.00011987463665226861
2021,SRRRR,RH2M,5828.526682270881,0.8223578388683968,0.0010605620390090609,3.85539008034724e-05
2021,SRRRS,RH2M,11472.575170886377,0.9309793442048926,0.00015791066874193405,0.00018939000066984883
2021,SRRSR,RH2M,71828.92007638443,0.8732045258071728,0.0005360111482192176,0.00041235898836730216
2021,SRRSS,RH2M,266977.21628984186,0.8754848900840801,0.0005167524648531652,0.0011145338367472772
2021,SRSRR,RH2M,2098231.389329276,0.6115890462686926,0.0054137543933378,0.0012333067087060686
2021,SRSRS,RH2M,49526.11780170872,0.9924758471570843,1.8721036854074669e-06,0.00037681388115432777
2021,SRSSR,RH2M,1403734.542800092,0.913633986781861,0.00024759141698016407,0.00043160302454825624
2021,SRSSS,RH2M,-151687745.4266532,0.047819219525218136,0.07913191756325977,0.002739510347539865
2021,SSRRR,RH2M,-5453028.451749504,0.92413199033495,0.00019089304932673468,0.0003005366180011413
2021,SSRRS,RH2M,102876650.7258317,0.5280393291591589,0.008346829697635227,0.0004576515937251032
2021,SSRSR,RH2M,91910387.46920298,0.4845619770475489,0.010232494126978797,5.609357311794178e-05
2021,SSRSS,RH2M,823924053.5314895,0.427151432348272,0.013186263339173832,0.0006577926049838303
2021,SSSRR,RH2M,1001967490.275504,0.5127359463107919,0.008979492872479677,0.00027058922694515734
2021,SSSRS,RH2M,-4172016678.3754725,0.8922467003031587,0.0003862180072086163,0.020750635308343764
2021,SSSSR,RH2M,20904130616.294754,0.42015426573635206,0.01358768265587651,0.0027559774451962863
2021,SSSSS,RH2M,609909807511.7063,0.04698379684125719,0.07970625673822285,0.07037207325962339
2021,RRRRR,T2M_MAX,0.013812936237808215,0.0023106587270399852,0.17751474149387847,0.02779034198726323
2021,RRRRS,T2M_MAX,3.470294611104106e-05,0.9566241266837503,6.227493828281361e-05,0.0006078837277378744
2021,RRRSR,T2M_MAX,0.0005642021763071893,0.3948653278555151,0.015123571970577565,0.0006516659937071998
2021,RRRSS,T2M_MAX,-0.0013150983872345719,0.4430126388306148,0.012311537667928918,0.004361665453116963
2021,RRSRR,T2M_MAX,0.007727752199601779,0.007041327130241322,0.1417532243647447,0.01136616058739085
2021,RRSRS,T2M_MAX,-0.0001524214653713508,0.8069314463131274,0.001256502974762319,0.0005805115798257738
2021,RRSSR,T2M_MAX,-7.447990867009338e-06,0.9924828397684752,1.8686255035538224e-06,0.0009332185568531132
2021,RRSSS,T2M_MAX,0.0018492771257761157,0.014437381433716848,0.11834555617672438,0.0008009006019457275
2021,RSRRR,T2M_MAX,0.0010846585216101072,0.015541201325743778,0.11593361540285518,0.0002820263857113287
2021,RSRRS,T2M_MAX,0.0,,,0.0
2021,RSRSR,T2M_MAX,0.0,,,0.0
2021,RSRSS,T2M_MAX,1.5098988284591316e-05,0.9609175862640863,5.054771506540767e-05,0.00014177524063067645
2021,RSSRR,T2M_MAX,5.263435099720757e-05,0.801193242378704,0.0013338722839405515,6.520378317273553e-05
2021,RSSRS,T2M_MAX,0.0,,,0.0
2021,RSSSR,T2M_MAX,0.0,,,0.0
2021,RSSSS,T2M_MAX,-0.00026338562671038144,0.35224771353519657,0.018051537067861,0.00011862789616290632
2021,SRRRR,T2M_MAX,0.00018191397087103953,0.25457645783974997,0.026954490066363412,3.755452897506947e-05
2021,SRRRS,T2M_MAX,0.0005145325301286548,0.14402341408533215,0.04393677967970411,0.00018109741115018081
2021,SRRSR,T2M_MAX,-0.0004479869044089502,0.3922330529058373,0.015291514531301953,0.00040627116077594647
2021,SRRSS,T2M_MAX,-0.00021451525972193735,0.8038860670089896,0.0012972593900117957,0.0011136634856132785
2021,SRSRR,T2M_MAX,0.00010993090643805283,0.9039716949535298,0.00030636500204661576,0.0012396399730439556
2021,SRSRS,T2M_MAX,0.00034000380021227683,0.49745851143829256,0.009644240122136605,0.0003731804962357035
2021,SRSSR,T2M_MAX,0.0002083217904495451,0.6981984292194967,0.0031601344280952626,0.0004303456508605991
2021,SRSSS,T2M_MAX,0.001665944003865573,0.23439316778502506,0.029327392621242065,0.002887674904478277
2021,SSRRR,T2M_MAX,-0.0002192378657225929,0.6246524599172248,0.005026654124517971,0.00029908301723986
2021,SSRRS,T2M_MAX,0.00017739867389970492,0.7495156752242402,0.0021436493289183067,0.00046051438433267216
2021,SSRSR,T2M_MAX,-0.00013985958434765692,0.4715983117645006,0.010850074789150455,5.605857267003438e-05
2021,SSRSS,T2M_MAX,-0.0005998075017685798,0.36726656002362,0.016966730617456238,0.0006552726122773523
2021,SSSRR,T2M_MAX,-7.0849462580259e-05,0.8683822611183882,0.0005779276043808013,0.00027288319869919655
2021,SSSRS,T2M_MAX,-0.006139720884519241,0.09471606988636704,0.05708556091783645,0.019573633342028687
2021,SSSSR,T2M_MAX,-0.002089550715788142,0.12187793607428529,0.04912661482690217,0.00265668377887892
2021,SSSSS,T2M_MAX,-0.016679426573320423,0.01630057513467416,0.11437116202272168,0.06772135301722274
2021,RRRRR,T2M_MIN,0.003619960508413187,0.3214262570309639,0.020483345998540292,0.03309615888601091
2021,RRRRS,T2M_MIN,-0.00041683458012895533,0.395312457038987,0.015095201698504312,0.0005987448870593213
2021,RRRSR,T2M_MIN,-0.00023966216029411476,0.6403468487559731,0.004584739116120451,0.0006586392532849065
2021,RRRSS,T2M_MIN,9.763422341746027e-05,0.9413342253253162,0.00011400680785711437,0.004415530159443578
2021,RRSRR,T2M_MIN,0.0006085673423484226,0.7910277742257957,0.0014769802328954418,0.013223904027462034
2021,RRSRS,T2M_MIN,-0.00037437014079223156,0.4352227655993851,0.012735162383501142,0.0005738397018836434
2021,RRSSR,T2M_MIN,0.0003696532234363821,0.5436691994074648,0.007733281546627779,0.0009260034453620848
2021,RRSSS,T2M_MIN,0.0004887255111280208,0.41504561757403513,0.013887011779262548,0.0008957914196265276
2021,RSRRR,T2M_MIN,0.00037755559636899836,0.28680970893326435,0.023600215241375455,0.0003114817021690924
2021,RSRRS,T2M_MIN,0.0,,,0.0
2021,RSRSR,T2M_MIN,0.0,,,0.0
2021,RSRSS,T2M_MIN,8.823536635047976e-06,0.9703917076897608,2.9001605744261028e-05,0.0001417782954899263
2021,RSSRR,T2M_MIN,-0.00021910271337857352,0.17016239567699082,0.03883309823073133,6.275542597915387e-05
2021,RSSRS,T2M_MIN,0.0,,,0.0
2021,RSSSR,T2M_MIN,0.0,,,0.0
2021,RSSSS,T2M_MIN,-0.00017498304065382552,0.42364745325667086,0.013386060647259779,0.00011919152620385667
2021,SRRRR,T2M_MIN,0.00019747359811214568,0.10651393982585139,0.05336394362097996,3.653526052502519e-05
2021,SRRRS,T2M_MIN,9.610311526308899e-05,0.726353618904352,0.00257518423656089,0.00018893212092312338
2021,SRRSR,T2M_MIN,0.0003802831766092293,0.3461153574241278,0.018512493353593618,0.00040494224889565093
2021,SRRSS,T2M_MIN,0.0003460760238662361,0.6031753270385884,0.005672627816465048,0.0011087844682094912
2021,SRSRR,T2M_MIN,0.00147179887728027,0.0319967714836042,0.09226294091987997,0.0011256119915691804
2021,SRSRS,T2M_MIN,0.00020451531788150948,0.5971569712021028,0.005862501692980193,0.0003746055104384787
2021,SRSSR,T2M_MIN,0.00010084665966630399,0.8078610226826219,0.001244199490609832,0.00043117277896427466
2021,SRSSS,T2M_MIN,0.002198501030979539,0.03897147041360792,0.08580978753508961,0.002719644207930655
2021,SSRRR,T2M_MIN,0.00019745743941484804,0.5677029596006156,0.0068505540828784905,0.00029853476385704184
2021,SSRRS,T2M_MIN,0.0003986610108190436,0.35041368856239086,0.018188268506021177,0.0004531097334355499
2021,SSRSR,T2M_MIN,-0.00020930128528625359,0.15938522215148818,0.04082468866046074,5.43598068640289e-05
2021,SSRSS,T2M_MIN,-0.0008552727671272004,0.09215502522338133,0.05795814690581824,0.0006279484582849907
2021,SSSRR,T2M_MIN,-0.0005174451184273627,0.11195848649053512,0.05179164818943416,0.00025889975338961154
2021,SSSRS,T2M_MIN,-0.0003476380415147603,0.9037981990124673,0.00030747827135135797,0.02075226983917205
2021,SSSSR,T2M_MIN,-0.002125426837983319,0.039468757638805134,0.08539533608964744,0.002555351125171428
2021,SSSSS,T2M_MIN,-0.005682599506053142,0.30060568699215173,0.02230381868562148,0.07476146371837131
2021,RRRRR,PRECTOTCORR,-0.028185018494101977,0.6554063586692505,0.004183645988528495,0.03364689731309319
2021,RRRRS,PRECTOTCORR,0.023546724819703848,0.7112226850095326,0.0028811221432916145,0.0006061700896742656
2021,RRRSR,PRECTOTCORR,-0.14122517149028635,0.5364840791700811,0.008011342760524065,0.0006563719626833447
2021,RRRSS,PRECTOTCORR,1.5593512165464707,0.3268714054478338,0.020032061654974398,0.004327571359646692
2021,RRSRR,PRECTOTCORR,-11.940268779581553,0.07490779813773872,0.06459216147970515,0.01238804037388462
2021,RRSRS,PRECTOTCORR,-0.3105394369552174,0.9268781850542422,0.00017728669488870086,0.0005811388655597678
2021,RRSSR,PRECTOTCORR,6.838702248939417,0.49281192899969306,0.009853259473076137,0.0009240250389241034
2021,RRSSS,PRECTOTCORR,-55.00902909284277,0.012827574677185774,0.12221295779607255,0.0007973874292887963
2021,RSRRR,PRECTOTCORR,-132.87512712305096,1.788214956467805e-06,0.38120729076100357,0.00019740132000462774
2021,RSRRS,PRECTOTCORR,0.0,,,0.0
2021,RSRSR,PRECTOTCORR,0.0,,,0.0
2021,RSRSS,PRECTOTCORR,202.1748278021552,0.4255044210571446,0.013279873159289912,0.00013989955502081826
2021,RSSRR,PRECTOTCORR,-144.38096402225614,0.7164378863055744,0.002773488423028714,6.510978937843338e-05
2021,RSSRS,PRECTOTCORR,0.0,,,0.0
2021,RSSSR,PRECTOTCORR,0.0,,,0.0
2021,RSSSS,PRECTOTCORR,342.7974287469447,0.9586137779932078,5.668801059943718e-05,0.00012080183009733882
2021,SRRRR,PRECTOTCORR,4890.166447177627,0.5688325061413211,0.006810804661322223,3.833197114964966e-05
2021,SRRRS,PRECTOTCORR,12819.315012595114,0.769953446332554,0.0017986714045069574,0.00018907920791551153
2021,SRRSR,PRECTOTCORR,128246.53615744982,0.38764130434604804,0.015588306475626701,0.0004061487103152171
2021,SRRSS,PRECTOTCORR,188624.28202546973,0.7379733358724867,0.0023532162405359713,0.0011124859774930007
2021,SRSRR,PRECTOTCORR,1275597.9648057376,0.3495399893209339,0.018253741617087926,0.0012173848693958014
2021,SRSRS,PRECTOTCORR,-1981178.999642157,0.25124738755677906,0.027330099710263345,0.00036651620636650933
2021,SRSSR,PRECTOTCORR,-424729.5062784624,0.9210463441282694,0.00020678686345609876,0.0004316206402784762
2021,SRSSS,PRECTOTCORR,-29868018.085689757,0.24552776868470957,0.027989554447770626,0.002891654868155442
2021,SSRRR,PRECTOTCORR,-3567942.4410464303,0.8506989235310992,0.0007455601321585403,0.0003003698884044294
2021,SSRRS,PRECTOTCORR,27736931.378132533,0.6076093925395787,0.005535253936230222,0.00045894914630358535
2021,SSRSR,PRECTOTCORR,8890774.637453364,0.8385532382309888,0.0008735014845835387,5.66239798397036e-05
2021,SSRSS,PRECTOTCORR,1355935.1607362535,0.9968611081516818,3.2580450681773954e-07,0.0006665821180173967
2021,SSSRR,PRECTOTCORR,92622947.61764635,0.8552801312768427,0.0007000210134581186,0.0002728498621931003
2021,SSSRS,PRECTOTCORR,-4745515095.217191,0.6413018037801317,0.004558646217452833,0.02066402132032089
2021,SSSSR,PRECTOTCORR,2197019324.747167,0.7986275351666501,0.0013692603472563736,0.002790114991642488
2021,SSSSS,PRECTOTCORR,131967397983.09799,0.19957727563225833,0.03404535822904731,0.07386362377652603
